municipio,codigo,area_territorial,populacao_estimada,densidade_demografica,escolarizacao_6_14,idhm,mortalidade_infantil,receitas_realizadas,despesas_empenhadas,pib,estado,order_for_place,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,new_confirmed,last_available_deaths,new_deaths,last_available_death_rate
Rio Branco,1200401,8835154,413418,38.03,95.1,0.727,11.46,88482727412,74073310818,22287.70,Acre,409,34781,841303475,50,939,7,0.027
Arapiraca,2700300,345655,233047,600.83,95.9,0.649,10.63,58989331826,5411621901,19389.15,Alagoas,377,21536,924105438,63,334,3,0.0155
Maceió,2704302,509320,1025360,1854.10,95,0.721,12.18,234173883348,222347057872,22126.34,Alagoas,418,68430,667375361,243,1939,9,0.0283
Macapá,1600303,6563849,512902,62.14,94.8,0.733,21.36,83667466915,73015347599,22181.72,Amapá,406,49058,956479015,133,1164,3,0.0237
Santana,1600600,1541224,123096,64.11,95.9,0.692,17.82,16289942226,16312964322,17307.11,Amapá,390,22566,1833203353,11,125,0,0.0055
Itacoatiara,1301902,8891906,102701,9.77,95.1,0.644,18.14,19637192761,19616006263,18818.50,Amazonas,397,8337,811773985,31,299,0,0.0359
Manaus,1302603,11401092,2219580,158.06,94.2,0.737,14.52,474352096612,436697828362,36445.75,Amazonas,413,169342,762946143,284,8771,12,0.0518
Parintins,1303403,5956047,115363,17.14,93,0.658,22.91,18276641289,1800313841,9890.96,Amazonas,404,9642,835796573,19,340,3,0.0353
Alagoinhas,2900702,707835,152327,188.67,97.4,0.683,14.64,35741991897,31946274958,26272.95,Bahia,400,10746,705456026,39,209,0,0.0194
Barreiras,2903201,8051274,156975,17.49,97.5,0.721,14.62,56780433185,35539372493,30842.20,Bahia,404,12195,776875299,243,174,5,0.0143
Camaçari,2905701,785421,304302,309.65,96.7,0.694,12.10,119774785765,9793054047,81105.66,Bahia,406,20182,66322272,41,515,0,0.0255
Eunápolis,2910727,1425970,114396,84.97,96.2,0.677,16.49,25656506135,25131103942,25735.13,Bahia,380,9064,792335396,65,143,1,0.0158
Feira de Santana,2910800,1304425,619609,416.03,97.4,0.712,14.67,116708857404,1099658829,24074.06,Bahia,420,38639,62360295,68,700,1,0.0181
Ilhéus,2913606,1588555,159923,104.67,96.7,0.690,18.36,39791154004,3612296176,25829.06,Bahia,401,17217,1076580604,64,425,0,0.0247
Itabuna,2914802,401028,213685,473.50,96.6,0.712,19.05,50655292436,50968539599,19184.77,Bahia,407,28910,1352926036,52,544,1,0.0188
Jequié,2918001,2969039,156126,47.07,97.4,0.665,13.51,52176180621,38927645284,16887.27,Bahia,403,14555,932259841,46,286,1,0.0196
Juazeiro,2918407,6721237,218162,30.45,96.7,0.677,17.66,52656231619,50995367657,19032.14,Bahia,403,13701,628019545,80,269,2,0.0196
Lauro de Freitas,2919207,58043,201635,2833.38,97.2,0.754,13.68,51988547642,47428594151,33059.94,Bahia,407,17561,870930146,69,380,4,0.0216
Paulo Afonso,2924009,1544388,118516,68.62,96.4,0.674,18.50,32577621973,29203205589,29723.43,Bahia,374,4922,415302575,19,128,1,0.026
Porto Seguro,2925303,2285734,150658,52.70,96.9,0.676,13.74,36850650684,34721964249,21317.76,Bahia,410,7556,501533274,15,162,0,0.0214
Salvador,2927408,693453,2886698,3859.44,95.9,0.759,14.56,627019275488,56741453246,22232.68,Bahia,413,189550,656632595,821,5923,15,0.0312
Santo Antônio de Jesus,2928703,261740,102380,348.14,97.4,0.700,11.32,18222175889,17135321998,21629.28,Bahia,363,9313,909650322,17,120,1,0.0129
Simões Filho,2930709,201418,135783,586.65,95.9,0.675,14.13,34944053357,29326079504,43740.28,Bahia,391,6653,489972972,24,173,0,0.026
Teixeira de Freitas,2931350,1165622,162438,118.87,96.5,0.685,7.98,36181824627,34593536403,16319.99,Bahia,402,13309,81932799,47,220,2,0.0165
Vitória da Conquista,2933307,3254186,341128,91.41,96.8,0.678,14.80,63778954234,60529452538,20761.05,Bahia,394,27073,793631716,157,430,1,0.0159
Caucaia,2303709,1223246,365212,264.91,96.3,0.682,13.82,62985417239,55379633321,13944.16,Ceará,398,17779,486813139,51,695,10,0.0391
Crato,2304202,1138150,133031,103.21,97.8,0.713,9.82,26300765557,22635459361,10262.41,Ceará,385,12663,951883396,86,154,0,0.0122
Fortaleza,2304400,312353,2686612,7786.44,96.1,0.754,13.54,681052706948,652565782435,25356.73,Ceará,410,201973,751775843,687,7420,23,0.0367
Iguatu,2305506,992208,103074,93.76,96.8,0.677,18.63,20778790904,21094626629,15624.21,Ceará,390,7029,681937249,3,157,2,0.0223
Itapipoca,2306405,1600358,130539,71.90,97.9,0.640,12.88,26862666471,23992654933,12863.49,Ceará,393,7578,580516168,30,208,0,0.0274
Juazeiro do Norte,2307304,258788,276264,1004.45,97.3,0.694,11.64,67295028823,52270924412,17725.62,Ceará,406,20987,759671908,15,424,0,0.0202
Maracanaú,2307650,105071,229458,1960.25,97.4,0.686,11.54,72442998265,65710809501,46240.54,Ceará,397,17952,7823654,58,566,3,0.0315
Maranguape,2307700,583505,130346,192.19,94.9,0.659,17.03,19738557777,19390406851,11788.59,Ceará,399,10271,787979685,28,204,1,0.0199
Sobral,2312908,2068474,210711,88.67,97.9,0.714,7.87,62050326479,57465693699,23104.70,Ceará,408,21836,1036300905,116,565,10,0.0259
Brasília,5300108,5760784,3055149,444.66,97.5,0.824,11.08,20665448,19008773,85661.39,Distrito Federal,419,331858,1086225254,868,7118,38,0.0214
Aracruz,3200607,1420285,103101,57.47,98.4,0.752,17.63,42527221903,37180920977,53275.98,Espírito Santo,394,13034,1264197243,32,187,1,0.0143
Cachoeiro de Itapemirim,3201209,864583,210589,216.23,97.2,0.746,10.94,4542136412,36326201857,23955.74,Espírito Santo,406,22040,1046588378,88,450,2,0.0204
Cariacica,3201308,279718,383917,1246.12,94.8,0.718,10.84,61372820783,52756691025,25849.32,Espírito Santo,406,33874,882326128,228,1074,8,0.0317
Colatina,3201506,1398219,123400,78.90,98.6,0.746,12.94,33342833287,31649062409,28661.78,Espírito Santo,392,17983,1457293355,14,309,1,0.0172
Guarapari,3202405,589825,126701,177.10,96.2,0.731,10.72,30489704386,27334930135,18759.57,Espírito Santo,398,13023,1027852977,89,325,0,0.025
Linhares,3203205,3496263,176688,40.33,97.7,0.724,12.68,61484547077,47072234955,35738.53,Espírito Santo,407,21854,123686951,94,306,0,0.014
São Mateus,3204906,2346049,132642,46.62,97.3,0.735,13.96,27056685318,25378408666,18764.10,Espírito Santo,397,9521,717796776,64,202,0,0.0212
Serra,3205002,547631,527240,741.85,96.9,0.739,8.41,119764584932,110868665758,45544.80,Espírito Santo,403,54683,1037155754,312,1140,11,0.0208
Vila Velha,3205200,210225,501325,1973.59,96.8,0.800,9.39,94396094788,79907857685,24936.10,Espírito Santo,407,53649,1070144118,260,1265,15,0.0236
Vitória,3205309,97123,365855,3338.30,97.6,0.845,12.14,166569898016,150816073573,73632.55,Espírito Santo,407,47074,1286684615,437,1040,6,0.0221
Águas Lindas de Goiás,5200258,192392,217698,846.02,96.6,0.686,12.46,31886771233,26195913942,9100.34,Goiás,398,6225,285946587,9,223,5,0.0358
Anápolis,5201108,934146,391772,358.58,96.3,0.737,12.42,102380591977,103085611056,37277.10,Goiás,410,31007,791455234,204,1063,16,0.0343
Aparecida de Goiânia,5201405,278539,590146,1580.27,95.3,0.718,15.45,107402574531,9033819826,23439.72,Goiás,408,60181,1019764601,9,1176,8,0.0195
Catalão,5205109,3820295,110983,22.67,97.1,0.766,9.47,41002929072,32208526293,57291.37,Goiás,404,7876,709658236,28,266,2,0.0338
Formosa,5208004,5813240,123684,17.22,96.6,0.744,5.45,23960364852,22454438103,19525.95,Goiás,382,7421,599996766,53,178,0,0.024
Goiânia,5208707,728841,1536097,1776.74,96.4,0.799,11.25,45268696741,418402044767,33004.01,Goiás,414,136785,89047111,555,4413,24,0.0323
Itumbiara,5211503,2454145,105809,37.71,97.9,0.752,11.02,33270354196,30016731422,40399.72,Goiás,396,7897,746344829,23,226,-1,0.0286
Jataí,5211909,7174219,102065,12.27,97.5,0.757,15.33,33424282348,30839815369,46149.26,Goiás,408,8651,847597119,27,247,1,0.0286
Luziânia,5212501,3961100,211508,44.06,97,0.701,10.63,38645051248,36943308543,17452.11,Goiás,401,17806,84185941,170,297,-1,0.0167
Novo Gama,5215231,194586,117703,487.29,95.7,0.684,16.98,14380024012,13180971982,8403.19,Goiás,372,3614,307044001,11,145,0,0.0401
Rio Verde,5218805,8386831,241518,21.05,97,0.754,10.98,88429452009,80146676216,41815.21,Goiás,414,22095,914838646,59,533,2,0.0241
Senador Canedo,5220454,248291,118451,344.27,96.8,0.701,10.12,45940054381,38754967884,33324.44,Goiás,392,12674,1069978303,18,237,8,0.0187
Trindade,5221403,710328,129823,147.02,96.4,0.699,6.11,21774266521,17734679616,17166.28,Goiás,394,7598,58525839,8,337,0,0.0444
Valparaíso de Goiás,5221858,60950,172135,2165.48,96.8,0.746,10.90,3319837696,28568337097,15538.72,Goiás,402,10879,63200395,17,281,4,0.0258
Açailândia,2100055,5805159,113121,17.92,97.7,0.672,13.67,27641709217,24766413737,23289.73,Maranhão,394,4717,41698712,40,166,2,0.0352
