Esp&iacute;rito Santo | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Afonso Cl&aacute;udio,3200102,afonso-claudense,LUCIANO RONCETTI PIMENTA,941.188,30455,32.68,94,0.667,8.24,80576.7727,69965.87355,15115.94,
&Aacute;guia Branca,3200136,aguiabranquense,JAILSON JOSE QUIUQUI,454.448,9631,20.95,97.8,0.678,7.81,39083.22718,29097.85302,18595.37,
&Aacute;gua Doce do Norte,3200169,&aacute;gua-docense,ABRA&Atilde;O LINCON ELIZEU,473.729,10909,24.85,98.7,0.652,12.42,34702.54102,36255.10902,12516.19,
Alegre,3200201,alegrense,NEMROD EMERICK,756.860,29975,39.85,97.6,0.721,5.10,83442.06711,76070.96317,16201.29,
Alfredo Chaves,3200300,alfredense,FERNANDO VIDEIRA LAFAYETTE,615.677,14636,22.66,98.6,0.710,8.40,48604.90169,44738.57504,22464.53,
Alto Rio Novo,3200359,alto-rio-novense,LUIZ AM&Eacute;RICO BOREL,227.617,7874,32.14,97.3,0.664,10.00,26258.90205,21926.6124,11172.03,
Anchieta,3200409,anchietense,FABR&Iacute;CIO PETRI,409.691,29779,58.41,99.1,0.730,10.39,297133.39651,217215.62936,32801.07,
Apiac&aacute;,3200508,apiacaense,FABR&Iacute;CIO GOMES THEBALDI,193.984,7554,38.72,96.9,0.673,10.75,24049.97923,22633.13349,13264.07,
Aracruz,3200607,aracruzense,LUIZ CARLOS COUTINHO,1420.285,103101,57.47,98.4,0.752,17.63,425272.21903,371809.20977,53275.98,
At&iacute;lio Viv&aacute;cqua,3200706,atilio-vivacquense,JOSEMAR MACHADO FERNANDES,232.868,12105,44.08,97.6,0.708,13.25,37510.54777,31766.08089,23595.12,
Baixo Guandu,3200805,guanduense,LASTENIO LUIZ CARDOSO,909.039,31132,31.71,97.2,0.702,16.55,83754.81807,72768.3765,23458.52,
Barra de S&atilde;o Francisco,3200904,franciscano,ENIVALDO EUZEBIO DOS ANJOS,944.521,44979,43.16,96.2,0.683,10.57,113435.63353,97508.08958,19565.97,
Boa Esperan&ccedil;a,3201001,esperancense,LAURO VIEIRA DA SILVA,428.716,15092,33.14,97.5,0.679,5.24,48400.69793,43652.05383,14821.67,
Bom Jesus do Norte,3201100,bom-jesuense,ANTONIO GUALHANO AZEVEDO,89.084,9962,106.37,98.8,0.734,10.64,28812.99073,24019.30038,15306.98,
Brejetuba,3201159,brejetubense,LEVI MARQUES DE SOUZA,354.404,12427,34.62,97.4,0.656,10.26,36352.74587,31792.34999,19755.05,
Cachoeiro de Itapemirim,3201209,cachoeirense,VICTOR DA SILVA COELHO,864.583,210589,216.23,97.2,0.746,10.94,454213.6412,363262.01857,23955.74,
Cariacica,3201308,cariaciquense,EUCLERIO DE AZEVEDO SAMPAIO JUNIOR,279.718,383917,1246.12,94.8,0.718,10.84,613728.20783,527566.91025,25849.32,
Castelo,3201407,castelense,JOAO PAULO SILVA NALI,663.515,37747,52.32,97.8,0.726,6.79,86793.02382,80300.11553,25359.43,
Colatina,3201506,colatinense,JO&Atilde;O GUERINO BALESTRASSI,1398.219,123400,78.90,98.6,0.746,12.94,333428.33287,316490.62409,28661.78,
Concei&ccedil;&atilde;o da Barra,3201605,barrense,FRANCISCO BERNHARD VERVLOET,1182.587,31273,24.01,98.3,0.681,18.60,92610.73127,86430.67529,15291.37,
Concei&ccedil;&atilde;o do Castelo,3201704,concei&ccedil;&atilde;ocense,CHRISTIANO SPADETTO,369.778,12806,31.64,98.1,0.670,5.78,39547.8283,36314.35529,17291.89,
Divino de S&atilde;o Louren&ccedil;o,3201803,s&atilde;o-lourencense,ELEARDO APARICIO COSTA BRASIL,174.039,4270,25.97,97.8,0.632,16.39,19789.67411,17091.96987,14135.35,
Domingos Martins,3201902,martinense,WANZETE KRUGER,1229.210,33986,25.93,96.5,0.669,10.68,114844.29868,95087.20845,21809.72,
Dores do Rio Preto,3202009,rio-pretense,CLEUDENIR JOS&Eacute; DE CARVALHO NETO,159.298,6771,40.16,94.1,0.654,10.75,27296.97323,23096.78037,21173.21,
Ecoporanga,3202108,ecoporanguense,ELIAS DAL COL,2285.369,22835,10.16,98,0.662,25.18,64949.76398,51121.99439,13488.06,
Fund&atilde;o,3202207,fund&atilde;oense,GILMAR DE SOUZA BORGES,286.854,21948,58.97,98.7,0.718,3.73,64563.15782,56556.05742,22597.47,
Governador Lindenberg,3202256,lindenberguense,LEONARDO PRANDO FINCO,360.016,12880,30.19,97.6,0.694,25.42,36288.1125,32188.51464,16570.49,
Gua&ccedil;u&iacute;,3202306,gua&ccedil;uiense,MARCOS LUIZ JAUHAR,468.185,31122,59.47,96.9,0.703,11.68,81802.57039,75126.185,17266.14,
Guarapari,3202405,guarapariense,EDSON FIGUEIREDO MAGALH&Atilde;ES,589.825,126701,177.10,96.2,0.731,10.72,304897.04386,273349.30135,18759.57,
Ibatiba,3202454,ibatibense,LUCIANO MIRANDA SALGADO,240.278,26426,92.98,97.3,0.647,8.47,57827.313,51341.40032,13471.54,
Ibira&ccedil;u,3202504,ibira&ccedil;uense,DIEGO KRENTZ,201.248,12591,55.54,97.7,0.726,22.06,40159.82599,35787.47223,21114.90,
