Paran&aacute; | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Abati&aacute;,4100103,abatiense,NELSON GARCIA JUNIOR,228.717,7408,33.95,96.5,0.687,17.24,21302.4779,17805.68531,21529.76,
Adrian&oacute;polis,4100202,adrianopolitano ou adrianopolense,VANDIR DE OLIVEIRA ROSA,1349.311,5857,4.73,95.8,0.667,10.20,26990.78756,28870.37751,43677.47,
Agudos do Sul,4100301,agudense-do-sul ou agudense,LUCIANE MAIRA TEIXEIRA,192.261,9470,43.01,96.3,0.660,8.85,23790.02827,21427.99858,22087.81,
Almirante Tamandar&eacute;,4100400,tamandareense,GERSON DENILSON COLODEL,194.888,120041,529.95,95.6,0.699,10.08,200858.73732,165618.13589,13168.04,
Altamira do Paran&aacute;,4100459,altamirense,JOSE ETEVALDO DE OLIVEIRA,386.945,1682,11.13,97.5,0.667,16.67,21885.68263,18152.12621,33206.41,
Alt&ocirc;nia,4100509,altoniano,CLAUDENIR GERVASONE,661.560,22176,31.01,99.7,0.721,12.24,56894.27554,47629.1877,17248.08,
Alto Paran&aacute;,4100608,alto-paranaense,CLAUDEMIR JOIA PEREIRA,407.719,14859,33.51,96,0.696,22.99,49050.42207,38262.57745,22430.78,
Alto Piquiri,4100707,alto-piquirense,GIOVANE MENDES DE CARVALHO,447.666,9778,22.74,97.7,0.676,7.52,33578.9144,29397.10094,30900.00,
Alvorada do Sul,4100806,alvoradense-do-sul,MARCOS ANTONIO VOLTARELLI,424.250,11503,24.24,97.4,0.708,9.01,38595.7058,31618.65319,23481.50,
Amapor&atilde;,4100905,amaporense,MAURO LEMOS,384.735,6332,14.15,98.3,0.669,12.66,23652.63869,18754.4073,25691.34,
