Sergipe | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Amparo do S&atilde;o Francisco,2800100,amparense,FRANKLIN RAMIRES FREIRE CARDOSO,35.683,2380,64.75,97.4,0.611,25.64,14462.32651,12760.85159,11686.42,
Aquidab&atilde;,2800209,aquidab&atilde;ense,FRANCISCO FRANCIM&Aacute;RIO RODRIGUES DE LUCENA,359.543,21681,55.82,98.6,0.578,20.98,37035.65666,33523.40153,10753.21,
Aracaju,2800308,aracajuano,EDVALDO NOGUEIRA FILHO,182.163,664908,3140.65,97.4,0.770,17.20,1786682.47133,1502595.63129,26622.38,
Arau&aacute;,2800407,arauaense,FABIO MANOEL ANDRADE COSTA,198.967,9947,54.73,98.3,0.595,12.99,27818.01989,28252.88252,10687.24,
Areia Branca,2800506,areia-branquense,ALAN ANDRELINO NUNES SANTOS,148.134,18686,114.93,98,0.579,7.46,47179.6686,42795.80805,10275.35,
Barra dos Coqueiros,2800605,barra-coqueirense,ALBERTO JORGE SANTOS MACEDO,92.268,30930,276.52,91.7,0.649,13.73,82362.28544,83022.17691,16438.72,
Boquim,2800670,boquinense,ERALDO DE ANDRADE SANTOS,205.643,26899,123.98,97.6,0.604,16.67,50819.62502,50017.32616,10937.23,
Brejo Grande,2800704,brejo-grandense,CLYSMER FERREIRA BASTOS,141.464,8353,52.01,98.5,0.540,7.58,26766.5274,21740.49139,9182.74,
Campo do Brito,2801009,campo-britense,MARCELL MOADE RIBEIRO SOUZA,201.485,18218,83.03,98.2,0.621,27.27,38914.19864,37370.43564,10975.49,
Canhoba,2801108,canhobense,CHRYSTOPHE FERREIRA DIVINO,171.581,4006,23.23,98.1,0.569,30.77,16150.22102,15075.07765,10867.16,
Canind&eacute; de S&atilde;o Francisco,2801207,canindense,WELDO MARIANO DE SOUZA,934.469,30402,27.36,96.8,0.567,10.12,92450.27565,86227.0147,73005.72,
Capela,2801306,capelense,SILVANY YANINA MAMLAK,442.211,34514,69.48,96.3,0.615,14.63,71881.36274,69443.72344,11067.57,
Carira,2801405,carirense,DIOGO MENEZES MACHADO,638.743,22239,31.44,98.2,0.588,6.64,46769.05299,43848.21723,9961.02,
Carm&oacute;polis,2801504,carmopolense,ESMERALDA MARA SILVA CRUZ,46.395,16937,294.15,97.3,0.643,10.03,68924.55022,68136.22565,24617.01,
Cedro de S&atilde;o Jo&atilde;o,2801603,cedrense,LAYANA SOARES DA COSTA,83.711,5913,67.29,99.1,0.623,12.82,16756.15167,14728.3312,9240.22,
Cristin&aacute;polis,2801702,cristinapolense,SANDRO DE JESUS DOS SANTOS,228.556,18029,69.94,97.5,0.553,13.20,47453.44344,45331.37693,11570.60,
Cumbe,2801900,cumbense,FLORIVALDO JOS&Eacute; VIEIRA,128.393,3998,29.65,99,0.604,17.86,15554.69211,14664.50034,9271.46,
Divina Pastora,2802007,divina-pastorense,MARIA CLARA PRADO RIBEIRO ROLLEMBERG,90.328,5215,47.13,98.2,0.610,13.89,31884.08155,31220.65678,30179.85,
Est&acirc;ncia,2802106,estanciano,GILSON ANDRADE DE OLIVEIRA,647.344,69556,100.00,98.6,0.647,14.48,191142.08286,174299.92553,24677.68,
Feira Nova,2802205,feira-novense,JEAN SIMON SANTOS ARCIERI,183.273,5601,28.79,96.7,0.584,11.90,17388.90304,14072.19012,10308.38,
Frei Paulo,2802304,frei-paulense,ANDERSON MENEZES,399.178,15556,34.65,96.9,0.589,20.83,35408.01116,30879.61785,14054.71,
Gararu,2802403,gararuense,GILZETE DIONIZA DE MATOS,656.956,11601,17.41,95.6,0.564,6.58,25651.47349,22226.48858,8931.64,
General Maynard,2802502,mainardense,VALMIR DE JESUS SANTOS,19.793,3384,146.63,97.7,0.645,24.39,15050.60881,12969.60246,9580.78,
Gracho Cardoso,2802601,gracho-cardosense,JOSE ARAKEM ARAGAO,242.679,5824,23.32,96,0.577,12.50,17885.15623,16192.4972,10474.29,
Ilha das Flores,2802700,ilha-florense,ROBSON MARTINS DE LIMA,52.693,8521,152.78,97.9,0.562,35.71,26502.33466,23886.17514,8448.23,
Indiaroba,2802809,indiarobense,ADINALDO DO NASCIMENTO SANTOS,316.316,18149,50.49,98.3,0.580,17.73,41555.65101,39711.37763,10378.32,
Itabaiana,2802908,itabaianense,ADAILTON RESENDE SOUSA,337.295,96142,258.30,96.4,0.642,16.86,164394.63814,152618.18937,19020.44,
Itabaianinha,2803005,itabaianinhense,DANILO ALVES DE CARVALHO,501.794,42166,78.87,98,0.556,16.34,82154.84718,79126.78027,10278.14,
Itabi,2803104,itabiense,AMYNTHAS BARRETO J&Uacute;NIOR,183.422,4886,26.96,96.2,0.602,16.39,15772.57267,16497.95502,10881.59,
Itaporanga d'Ajuda,2803203,itaporanguense,OT&Aacute;VIO SILVEIRA SOBRAL,739.702,34709,41.11,90.4,0.561,19.06,93105.19631,94435.83583,26581.30,
Japaratuba,2803302,japaratubense,LARA ADRIANA VEIGA BARRETO FERREIRA,365.677,18907,46.22,98,0.621,11.63,65457.32265,66208.34007,21171.11,
Japoat&atilde;,2803401,japoat&atilde;nense,CLAUDIO DINISIO NASCIMENTO,402.353,13429,31.76,97.7,0.560,4.93,29483.18668,28934.20062,12407.61,
Lagarto,2803500,lagartense,HILDA ROLLEMBERG RIBEIRO,968.921,105221,97.84,98,0.625,16.33,174564.8115,179716.42148,14239.60,
Laranjeiras,2803609,laranjeirense,JOS&Eacute; DE ARAUJO LEITE NETO,162.273,30080,165.78,96.1,0.642,13.25,107719.90093,96131.58168,29166.26,
Macambira,2803708,macambirense,JOSE CARIVALDO DE SOUZA,137.529,6961,46.74,95.6,0.583,16.00,18396.87645,17905.13207,9345.49,
Malhada dos Bois,2803807,malhadense,AUGUSTO CESAR AGUIAR DINIZIO,63.199,3699,54.68,97.5,0.599,14.29,17130.28747,15070.94158,11663.61,
Malhador,2803906,malhadorense,FRANCISCO DE ASSIS ARA&Uacute;JO J&Uacute;NIOR,101.888,12653,119.30,97.6,0.587,11.36,29010.86867,28051.73596,10060.15,
Maruim,2804003,maruinense,GILBERTO MAYNART DE OLIVEIRA,95.554,17271,174.29,98.3,0.618,21.51,50277.65504,49652.04327,18454.65,
Moita Bonita,2804102,moita-bonitense,VAGNER COSTA DA CUNHA,95.416,11348,114.81,96.8,0.587,9.52,26784.39395,22050.26108,11419.09,
Monte Alegre de Sergipe,2804201,monte-alegrense,MARINEZ SILVA PEREIRA LINO,386.906,15175,33.45,96.2,0.553,8.47,30437.07621,28494.35891,9186.21,
Muribeca,2804300,muribequense,MARIO CESAR DA SILVA CONSERVA,74.310,7639,96.81,99,0.626,9.52,19092.53401,17521.95809,11999.29,
Ne&oacute;polis,2804409,neopolense,C&Eacute;LIO LEMOS BEZERRA,271.323,18703,69.58,92.9,0.589,12.45,40275.90249,42015.89467,13541.89,
Nossa Senhora Aparecida,2804458,aparecidense,JEANE DE JESUS BARRETO,340.842,8809,25.00,96.8,0.577,19.23,21801.73555,20387.32895,9529.54,
Nossa Senhora da Gl&oacute;ria,2804508,glorense,LUANA MICHELE DE OLIVEIRA SILVA CACHO,758.435,37324,42.96,98,0.587,8.38,52009.12285,70046.31878,15374.22,
Nossa Senhora das Dores,2804607,dorense,LUIZ M&Aacute;RIO PEREIRA DE SANTANA,482.399,26795,50.85,98.1,0.600,17.44,61795.21649,56487.26679,11152.16,
Nossa Senhora de Lourdes,2804706,lourdense,LAERTE GOMES DE ANDRADE,83.767,6496,76.95,98,0.598,30.30,17430.21835,15861.29863,9427.13,
Nossa Senhora do Socorro,2804805,socorrense,INALDO LUIS DA SILVA,155.018,185706,1025.87,96.4,0.664,15.46,281236.09817,257530.3428,14090.75,
Pacatuba,2804904,pacatubense,MANUELLA ALMEIDA MARTINS,381.428,14540,35.14,97.4,0.555,29.79,47214.05323,45188.1209,12256.49,
