Bahia | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Aba&iacute;ra,2900108,abairense,EDVAL LUZ SILVA,538.677,8710,15.68,97.2,0.603,15.63,19330.58368,18286.42314,6794.21,
Abar&eacute;,2900207,abareense,FERNANDO JOSE TEIXEIRA TOLENTINO,1604.923,20347,11.49,96.5,0.575,18.94,42471.16812,42835.65272,6957.04,
Acajutiba,2900306,acajutibense,ALEXSANDRO MENEZES DE FREITAS,181.475,15187,81.34,98,0.582,21.28,32322.40145,31257.68537,8850.48,
Adustina,2900355,adustinense,PAULO SERGIO OLIVEIRA DOS SANTOS,629.099,17126,24.84,98.1,0.546,5.71,33518.91406,29163.99544,6686.58,
&Aacute;gua Fria,2900405,&aacute;gua-friense,RENAN ARAUJO BARROS,742.775,17033,23.77,97,0.550,47.06,40463.75677,39741.1561,6524.47,
&Eacute;rico Cardoso,2900504,&eacute;rico-cardosense,ERALDO F&Eacute;LIX DA SILVA,735.249,10560,15.48,98.8,0.584,37.04,25842.85175,24637.11888,5933.22,
Aiquara,2900603,aiquarense,DELMAR RIBEIRO,167.877,4416,28.82,98.4,0.583,14.71,15908.16508,13995.20875,9180.58,
Alagoinhas,2900702,alagoinhense,JOAQUIM BELARMINO CARDOSO NETO,707.835,152327,188.67,97.4,0.683,14.64,357419.91897,319462.74958,26272.95,
Alcoba&ccedil;a,2900801,alcobacense,GIVALDO MUNIZ,1477.929,22490,14.36,96.5,0.608,23.89,50627.98373,53604.60982,11365.43,
Almadina,2900900,almadinense,MILTON SILVA CERQUEIRA,245.236,5366,25.32,95.3,0.563,26.32,17495.20557,14754.30679,9017.12,
Amargosa,2901007,amargosense,J&Uacute;LIO PINHEIRO DOS SANTOS J&Uacute;NIOR,431.655,37441,74.16,96.8,0.625,8.66,63402.10611,57123.31855,10143.31,
