Amazonas | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Alvar&atilde;es,1300029,alvar&atilde;ense,LUCENILDO DE SOUZA MACEDO,5923.461,16220,2.38,75.3,0.527,22.44,38845.40139,30986.94366,10707.18,
Amatur&aacute;,1300060,amaturaense,JOSE AUGUSTO BARROZO EUFRASIO,4754.109,11736,1.99,86.3,0.560,18.73,28640.36058,28695.24859,7332.40,
Anam&atilde;,1300086,anam&atilde;ense,FRANCISCO NUNES BASTOS,2446.121,13956,4.16,93.6,0.594,10.20,28005.85764,22667.93379,8767.90,
Anori,1300102,anoriense,REGINALDO NAZARE DA COSTA,6036.380,21477,2.82,84.9,0.561,19.46,40989.54516,35525.43595,10626.79,
Apu&iacute;,1300144,apuiense,MARCOS ANTONIO LISE,54240.545,22359,0.33,93.4,0.637,8.58,38939.07821,32864.8987,9730.42,
Atalaia do Norte,1300201,atalaiense,DENIS LINDER ROJAS DE PAIVA,76435.093,20398,0.20,65.5,0.450,31.41,48638.5964,44193.3168,7330.00,
Autazes,1300300,autazense,ANDRESON ADRIANO OLIVEIRA CAVALCANTE,7652.852,40290,4.23,94.6,0.577,15.61,77151.96604,67700.34349,9196.44,
Barcelos,1300409,barcelense,EDSON DE PAULA RODRIGUES MENDES,122461.086,27638,0.21,64.7,0.500,74.43,45272.18238,33700.14721,6145.96,
Barreirinha,1300508,barreirinhense,GLENIO JOSE MARQUES SEIXAS,5751.765,32483,4.76,97.5,0.574,14.94,73846.53905,61253.96215,8192.42,
Benjamin Constant,1300607,benjamin-constantense,DAVID NUNES BEMERGUY,8695.391,43935,3.80,89.6,0.574,18.29,94229.92065,80057.41934,7346.07,
Beruri,1300631,beruriense,MARIA LUCIR DOS SANTOS DE OLIVEIRA,17472.779,20093,0.90,90.4,0.506,8.38,49151.43239,44787.64989,7868.69,
Boa Vista do Ramos,1300680,boa-vistense,ERALDO TRINDADE DA SILVA,2589.407,19626,5.79,95.9,0.565,12.54,39427.32598,33465.64931,7438.55,
Boca do Acre,1300706,bocacrense,JOSE MARIA SILVA DA CRUZ,21938.583,34635,1.40,88,0.588,14.27,58849.15813,52281.19949,12248.29,
Borba,1300805,borbense,SIMAO PEIXOTO LIMA,44236.184,41748,0.79,91.2,0.560,13.80,82838.84407,77976.42252,7487.09,
Caapiranga,1300839,caapiranguense,FRANCISCO ANDRADE BRAZ,9455.539,13283,1.16,89.4,0.569,23.15,29923.16035,29487.69821,12138.88,
Canutama,1300904,canutamense,JOSE ROBERTO TORRES DE PONTES,33642.732,15807,0.43,87.6,0.530,26.18,34237.33488,28869.12615,6965.24,
Carauari,1301001,carauariense,BRUNO LUIS LITAIFF RAMALHO,25778.658,28508,1.00,90.2,0.549,17.57,61010.46087,52252.85629,10911.10,
