Rio Grande do Norte | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2014],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Acari,2400109,acariense,FERNANDO ANTONIO BEZERRA,608.466,11121,18.13,97.6,0.679,19.05,26943.45359,23825.10614,10388.03,
A&ccedil;u,2400208,a&ccedil;uense,GUSTAVO MONTENEGRO SOARES,1303.442,58384,40.84,97.6,0.661,8.08,107791.0353,98919.77871,19009.95,
Afonso Bezerra,2400307,afonso-bezerrense,JOAO BATISTA DA CUNHA NETO,576.179,11029,18.82,98.8,0.585,9.01,33903.89094,34590.47519,8595.97,
&Aacute;gua Nova,2400406,&aacute;gua-novense,FRANCISCO RONALDO DE SOUZA,50.684,3272,58.80,99.2,0.616,19.61,14214.25207,14059.26223,8087.48,
Alexandria,2400505,alexandrinense,JEANE CARLINA SARAIVA E FERREIRA DE SOUZA,381.205,13553,35.43,97.5,0.606,11.76,44435.81559,42149.27432,9600.68,
Almino Afonso,2400604,almino-afonsense,J&Eacute;SSICA LOURINE DE ASSIS AMORIM,128.038,4710,38.04,95.5,0.624,20.00,17341.64717,16151.62121,7775.43,
Alto do Rodrigues,2400703,alto-rodriguense,NIXON DA SILVA BARACHO,191.334,14728,64.31,97.3,0.672,11.17,46991.15526,49781.02715,33684.54,
Angicos,2400802,angicano,MIGUEL PINHEIRO NETO,741.582,11705,15.57,96.5,0.624,17.09,25571.17511,20119.03344,11692.68,
Ant&ocirc;nio Martins,2400901,ant&ocirc;nio-martinense,JORGE VINICIUS DE OLIVEIRA FERNANDES,244.897,7154,28.24,98,0.578,25.97,17039.97627,15756.95677,7678.86,
Apodi,2401008,apodiense,ALAN JEFFERSON DA SILVEIRA PINTO,1602.477,35874,21.69,97.2,0.639,8.13,65151.72813,61116.86361,13736.01,
Areia Branca,2401107,areia-branquense,IRANEIDE XAVIER CORTEZ RODRIGUES REBOU&Ccedil;AS,342.749,27967,70.79,99.3,0.682,16.09,81109.81831,70846.73362,24877.33,
Ar&ecirc;s,2401206,aresense,BERGSON IDUINO DE OLIVEIRA,115.407,14417,111.89,97.8,0.606,21.62,37742.71317,36142.88627,31547.93,
