Tocantins | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Abreul&acirc;ndia,1700251,abreulandense,MANOEL FRANCISCO DE MOURA,1906.295,2594,1.26,95.7,0.665,37.04,11874.80853,11387.19982,20437.67,
Aguiarn&oacute;polis,1700301,aguiarnopolense,WANDERLY DOS SANTOS LEITE,236.792,6892,21.93,96.9,0.657,11.76,19456.10654,18280.86823,19005.39,
Alian&ccedil;a do Tocantins,1700350,aliancense,ELVES MOREIRA GUIMAR&Atilde;ES,1580.999,5346,3.59,96.2,0.663,29.41,14911.3544,14065.56031,19053.15,
Almas,1700400,almense,WAGNER NEPOMUCENO CARVALHO,4007.152,6979,1.89,94.4,0.636,7.81,16408.99741,15067.30943,21314.69,
Alvorada,1700707,alvoradense,PAULO ANTONIO DE LIMA SEGUNDO,1207.201,8396,6.91,99,0.708,18.02,30056.82858,20520.71146,32238.90,
Anan&aacute;s,1701002,ananaense,VALDEMAR BATISTA NEPOMOCENO,1581.058,9492,6.26,98.7,0.671,6.10,21605.42616,19045.38121,13641.79,
Angico,1701051,angicoense,CLEOFAN BARBOSA LIMA,447.549,3454,7.03,99.5,0.648,25.00,9931.10357,10745.5125,10551.65,
Aparecida do Rio Negro,1701101,aparecidense,SUZANO LINO MARQUES,1159.034,4848,3.63,97.6,0.651,14.49,16368.37314,14690.22477,21573.46,
Aragominas,1701309,aragominense,FRANCISCO RODRIGUES,1168.213,5731,5.01,97.2,0.593,11.24,14165.45387,13383.03623,11121.31,
Araguacema,1701903,araguacemense,MARCUS VINICIUS MORAES MARTINS,2774.505,7155,2.27,98.3,0.639,17.70,18284.33329,17548.13532,18023.53,
Aragua&ccedil;u,1702000,aragua&ccedil;uense,JARBAS RIBEIRO IVO,5155.223,8467,1.70,97,0.675,41.24,23294.12769,20019.60006,22458.34,
Aragua&iacute;na,1702109,araguainense,WAGNER RODRIGUES BARROS,4004.646,183381,37.62,97.5,0.752,11.30,427808.78234,371399.07659,24715.96,
