Alagoas | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
&Aacute;gua Branca,2700102,&aacute;gua-branquense,JOSE CARLOS DE CARVALHO,468.229,20230,42.62,97,0.549,11.83,48527.4317,43341.73304,7004.81,
Anadia,2700201,anadiense,JOS&Eacute; CELINO RIBEIRO DE LIMA,186.134,17526,91.96,94.4,0.568,24.39,60458.85909,15188.73683,9399.28,
Arapiraca,2700300,arapiraquense,JOS&Eacute; LUCIANO BARBOSA DA SILVA,345.655,233047,600.83,95.9,0.649,10.63,589893.31826,541162.1901,19389.15,
Atalaia,2700409,atalaiense,CEC&Iacute;LIA LIMA HERRMANN ROCHA,533.258,47365,83.82,92.5,0.561,11.35,110965.4657,105758.03985,16261.59,
Barra de Santo Ant&ocirc;nio,2700508,barrense,LIVIA CARLA DA SILVA ALVES,131.364,16068,102.79,93.3,0.557,6.47,42214.8473,31190.58911,11013.89,
Barra de S&atilde;o Miguel,2700607,barrense,BENEDITO DE LIRA,74.247,8378,98.86,96.2,0.615,7.09,34324.33075,30000.38108,23554.26,
Batalha,2700706,batalhense,MARINA THEREZA CINTRA DANTAS,315.870,18338,53.21,95.9,0.594,7.09,53185.33831,49101.41207,9068.67,
Bel&eacute;m,2700805,belenense,ANA PAULA ANTERO SANTA ROSA BARBOSA,66.628,4284,93.58,97.5,0.593,38.96,N&atilde;o informado,N&atilde;o informado,19209.07,
Belo Monte,2700904,belo-montense,DALMO AUGUSTO DE ALMEIDA JUNIOR,334.136,6710,21.04,96.3,0.517,20.83,22674.1999,22434.31768,11821.36,
Boca da Mata,2701001,matense,BRUNO FEIJO TEIXEIRA,193.002,27356,138.19,95.3,0.604,37.50,67278.8849,71328.07249,12132.78,
Branquinha,2701100,branquinhense,RAIMUNDO JOS&Eacute; DE FREITAS LOPES,168.048,10460,63.63,90,0.513,5.41,32873.09908,31876.10317,47215.27,
Cacimbinhas,2701209,cacimbinhense,HUGO WANDERLEY CAJU,281.692,10889,37.35,96.5,0.531,35.09,31967.53232,31708.31177,8781.74,
Cajueiro,2701308,cajueirense,LUCILA REGIA ALBUQUERQUE TOLEDO,94.357,21331,164.24,96.2,0.562,26.06,59318.49898,58018.04436,8676.02,
Campestre,2701357,camprestrense,NIELSON MENDES DA SILVA,65.910,6954,99.39,95.5,0.559,10.64,19684.13304,20007.4687,8437.50,
Campo Alegre,2701407,campo-alegrense,NICOLAS TEIXEIRA TAVARES PEREIRA,312.726,57537,172.20,91.1,0.570,13.31,98838.18974,90782.84827,8124.18,
Campo Grande,2701506,campo-grandense,ARNALDO HIGINO LESSA,170.144,9567,53.98,96.3,0.524,7.41,25870.74389,29541.60469,8976.96,
