Rio de Janeiro | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Angra dos Reis,3300100,angrense,FERNANDO ANT&Ocirc;NIO CECILIANO JORD&Atilde;O,813.420,207044,205.45,96.4,0.724,6.83,1048674.52987,844589.26806,44590.88,
Aperib&eacute;,3300159,aperibeense,RONALD DE C&Aacute;SSIO DAIBES MOREIRA,94.542,11901,107.92,96.7,0.692,27.40,N&atilde;o informado,N&atilde;o informado,15625.88,
Araruama,3300209,araruamense,LIVIA SOARES BELLO DA SILVA,638.276,134293,175.55,98.3,0.718,10.66,316770.86324,314786.34675,20480.15,
Areal,3300225,arealense,JOS&Eacute; AUGUSTO BERNARDES LIMA,110.724,12669,102.99,98,0.684,38.67,59613.31119,53040.68042,25200.29,
Arma&ccedil;&atilde;o dos B&uacute;zios,3300233,buziano,ALEXANDRE DE OLIVEIRA MARTINS,70.977,34477,392.16,97.6,0.728,12.07,239846.23366,201183.51623,76723.42,
Arraial do Cabo,3300258,cabista,MARCELO MAGNO FELIX DOS SANTOS,152.106,30593,172.91,99.2,0.733,10.82,153413.50228,152077.34546,42927.02,
Barra do Pira&iacute;,3300308,barrense,MARIO REIS ESTEVES,584.610,100764,163.70,98.7,0.733,17.59,222231.63733,201994.18884,20602.24,
Barra Mansa,3300407,barra-mansense,RODRIGO DRABLE COSTA,547.133,184833,324.94,98.4,0.729,11.81,506164.12756,405027.05859,28067.77,
Belford Roxo,3300456,belford-roxense,WAGNER DOS SANTOS CARNEIRO,78.985,513118,6031.38,96.2,0.684,12.96,612861.74442,612697.53042,15598.12,
Bom Jardim,3300506,bom-jardinense,PAULO VIEIRA DE BARROS,382.430,27616,65.86,97.4,0.660,20.30,91360.93363,83619.01202,24638.06,
Bom Jesus do Itabapoana,3300605,bom-jesuense,PAULO SERGIO TRAVASSOS DO CARMO CYRILLO,596.659,37203,59.13,98.1,0.732,8.57,99483.01549,98359.22036,20586.07,
Cabo Frio,3300704,cabo-friense,JOS&Eacute; BONIF&Aacute;CIO FERREIRA NOVELLINO,413.449,230378,453.75,96.9,0.735,15.46,822362.47806,818453.96917,49297.56,
