Mato Grosso do Sul | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2016],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
&Aacute;gua Clara,5000203,&aacute;gua-clarense,GEROLINA DA SILVA ALVES,7781.558,15776,1.31,96.6,0.670,6.33,74959.24032,65039.34516,87307.89,
Alcin&oacute;polis,5000252,alcinopolense,DALMY CRISOSTOMO DA SILVA,4397.518,5417,1.04,98,0.711,22.22,41911.08558,30503.14667,31805.80,
Amambai,5000609,amambaiense,EDINALDO LUIZ DE MELO BANDEIRA,4193.742,39826,8.26,93.2,0.673,13.93,120972.97378,117581.49805,26332.85,
Anast&aacute;cio,5000708,anastaciano,NILDO ALVES DE ALBRES,2913.177,25237,8.08,98.4,0.663,21.86,58708.1822,44737.66644,18115.62,
Anauril&acirc;ndia,5000807,anaurilandense,EDSON STEFANO TAKAZONO,3415.657,9076,2.50,98.9,0.670,25.00,32123.40232,26760.84273,29068.40,
Ang&eacute;lica,5000856,angeliquense,ROBERTO SILVA CAVALCANTI,1283.627,10932,7.21,98.2,0.697,5.81,43442.36917,34911.70891,77746.34,
Ant&ocirc;nio Jo&atilde;o,5000906,ant&ocirc;nio-joanense,AGNALDO MARCELO DA SILVA OLIVEIRA,1142.895,9020,7.17,96.9,0.643,37.88,37662.66908,29863.4897,35058.14,
Aparecida do Taboado,5001003,aparecidense,JOS&Eacute; NATAN DE PAULA DIAS,2751.485,26069,8.12,97.5,0.697,7.92,104436.04648,92865.23644,48734.29,
Aquidauana,5001102,aquidauanense,ODILON FERRAZ ALVES RIBEIRO,17087.021,48029,2.69,97.6,0.688,8.06,156493.7827,140192.57767,19389.54,
Aral Moreira,5001243,aral-moreirense,ALEXANDRINO AREVALO GARCIA,1653.860,12332,6.19,90.7,0.633,6.02,46128.61232,40265.39698,49987.76,
Bandeirantes,5001508,bandeirantense,ALVARO NACKLE URT,3357.926,7266,2.12,97.6,0.681,11.11,32383.98241,27736.79754,60751.54,
Bataguassu,5001904,bataguassuense,AKIRA OTSUBO,2392.476,23325,8.21,97.9,0.710,8.06,101072.49759,76316.62643,34552.55,
