Acre | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Acrel&acirc;ndia,1200013,acrelandense,OLAVO FRANCELINO DE REZENDE,1811.613,15490,6.94,95.1,0.604,11.72,25276.5301,27229.75864,15737.64,
Assis Brasil,1200054,assis-brasiliense,JERRY CORREIA MARINHO,4979.073,7534,1.22,85.1,0.588,8.06,18177.08341,17004.90982,12532.31,
Brasil&eacute;ia,1200104,brasileense,FERNANDA DE SOUZA HASSEM CESAR,3928.174,26702,5.46,90.2,0.614,17.54,53414.58452,43280.5778,16165.25,
Bujari,1200138,bujariense,JO&Atilde;O EDVALDO TELES DE LIMA,3034.869,10420,2.79,91.1,0.589,6.51,21293.7741,16796.61014,15606.47,
Capixaba,1200179,capixabense,MANOEL MAIA BEZERRA,1705.824,12008,5.17,92.6,0.575,16.46,22177.70636,18125.24714,14874.52,
Cruzeiro do Sul,1200203,cruzeirense,JOS&Eacute; DE SOUZA LIMA,8783.470,89072,8.94,94.9,0.664,11.28,139636.40815,131394.84682,16261.39,
Epitaciol&acirc;ndia,1200252,epitaciolandense,SERGIO LOPES DE SOUZA,1652.674,18696,9.13,93.7,0.653,10.31,31996.17426,28161.83244,25349.75,
Feij&oacute;,1200302,feijoense,KIEFER ROBERTO CAVALCANTE LIMA,27976.874,34884,1.16,82.9,0.539,15.61,52016.77509,44915.33544,10500.72,
Jord&atilde;o,1200328,jord&atilde;oense,FRANCISCO NAUDINO RIBEIRO SOUZA,5357.227,8473,1.23,71.3,0.469,22.56,26243.1281,22373.457,9428.70,
M&acirc;ncio Lima,1200336,mancio-limense,ISAAC DE SOUZA LIMA,5451.617,19311,2.79,94.9,0.625,8.38,40273.43998,33192.43845,10629.45,
Manoel Urbano,1200344,manoel-urbanense,JOSE ALTANIZIO TAUMATURGO S&Aacute;,10630.600,9581,0.75,78,0.551,26.82,20832.27054,17500.70488,13389.93,
Marechal Thaumaturgo,1200351,thaumaturguense,ISAAC DA SILVA PIYAKO,8190.953,19299,1.74,90.8,0.501,28.35,46853.60138,44092.30632,10462.83,
Pl&aacute;cido de Castro,1200385,placidiano,CAMILO DA SILVA,1952.555,19955,8.86,93.6,0.622,9.84,37476.08482,32912.56101,12926.47,
