Maranh&atilde;o | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
A&ccedil;ail&acirc;ndia,2100055,a&ccedil;ailandense,ALU&Iacute;SIO SILVA SOUSA,5805.159,113121,17.92,97.7,0.672,13.67,276417.09217,247664.13737,23289.73,
Afonso Cunha,2100105,afonso-cunhense,ARQUIMEDES AM&Eacute;RICO BACELAR,371.338,6578,15.90,96.6,0.529,67.96,19340.67763,18841.19671,7765.62,
&Aacute;gua Doce do Maranh&atilde;o,2100154,aguadocense,THALITA E SILVA CARVALHO DIAS,442.292,12652,26.13,98.3,0.500,11.90,25836.80798,25102.74988,6901.51,
Alc&acirc;ntara,2100204,alcantarense,WILLIAM GUIMARAES DA SILVA,1167.964,22112,14.70,96.8,0.573,4.37,40693.60286,42948.53135,5880.13,
Aldeias Altas,2100303,aldeias-altense,KEDSON ARAUJO LIMA,1942.121,26757,12.33,94.9,0.513,16.20,60698.52411,57292.67271,6895.22,
Altamira do Maranh&atilde;o,2100402,altamirense,ILEILDA MORAIS DA SILVA CUTRIM,524.374,8189,15.34,91.5,0.549,34.09,28548.42848,24977.84736,7008.78,
Alto Alegre do Maranh&atilde;o,2100436,alto-alegrense,NILSILENE SANTANA RIBEIRO ALMEIDA,392.750,27858,64.18,95.5,0.554,11.93,48180.1222,47273.23963,10020.02,
Alto Alegre do Pindar&eacute;,2100477,alto-alegrense,FRANCISCO DANTAS RIBEIRO FILHO,1875.901,31943,16.07,96.7,0.558,12.53,70794.78433,68523.70127,5980.04,
Alto Parna&iacute;ba,2100501,alto-parnaibano,ITAMAR NUNES VIEIRA,11127.384,11212,0.97,95.1,0.633,22.86,34241.63116,32154.05746,31263.56,
Amap&aacute; do Maranh&atilde;o,2100550,amapaense,NELENE DA COSTA GOMES,502.402,7005,12.80,98,0.520,23.08,17306.81202,15586.60279,7446.34,
