Santa Catarina | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Abdon Batista,4200051,abdonense,JADIR LUIZ DE SOUZA,237.517,2548,11.25,100,0.694,37.04,23228.89256,18399.70671,24517.73,
Abelardo Luz,4200101,abelardo-lusense,NERCI SANTIN,953.992,17960,17.94,97.1,0.696,21.66,62978.7649,54531.83536,39108.44,
Agrol&acirc;ndia,4200200,agrolandense,JOS&Eacute; CONSTANTE,206.815,11013,44.92,97,0.725,18.87,31019.33416,28123.29815,23224.16,
Agron&ocirc;mica,4200309,agronomense,CESAR LUIZ CUNHA,129.774,5509,37.57,94.4,0.741,14.71,20069.01248,17786.6489,29394.91,
&Aacute;gua Doce,4200408,&aacute;gua-docense,NELCI F&Aacute;TIMA TRENTO BORTOLINI,1319.137,7152,5.30,97.9,0.698,18.87,36852.2711,29718.55841,43501.90,
&Aacute;guas de Chapec&oacute;,4200507,aguense,LEONIR ANT&Ocirc;NIO HENTGES,139.511,6515,43.70,99.3,0.713,23.26,19632.02159,16715.00412,16043.25,
&Aacute;guas Frias,4200556,&aacute;guasfriense,LUIZ JOSE DAGA,76.631,2354,31.84,100,0.745,26.32,16779.53419,13446.36895,41531.37,
&Aacute;guas Mornas,4200606,&aacute;guas-mornense,OMERO PRIM,326.660,6559,16.95,98.7,0.723,12.82,22341.68119,18529.15137,25790.35,
Alfredo Wagner,4200705,alfredense,GILMAR SANI,733.489,10086,12.84,92.8,0.668,14.93,27865.23225,24745.22628,25993.75,
Alto Bela Vista,4200754,bela-vistense,ELTON MATTES,103.433,1926,19.28,98.7,0.755,43.48,17697.95946,15207.1278,28701.32,
