S&atilde;o Paulo | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Adamantina,3500105,adamantinense,MARCIO CARDIM,411.987,35111,82.15,97.6,0.790,11.63,160718.67925,137083.66993,30962.66,
Adolfo,3500204,adolfino,IZAEL ANTONIO FERNANDES,211.055,3554,16.85,98.6,0.730,19.23,27333.74731,20103.87713,25867.75,
Agua&iacute;,3500303,aguaiano,JOS&Eacute; ALEXANDRE PEREIRA DE ARA&Uacute;JO,474.554,36648,67.72,95.8,0.715,16.06,84094.76006,72168.73408,28041.03,
&Aacute;guas da Prata,3500402,pratense,REGINA HELENA JANIZELO MORAES,142.673,8221,53.05,98.8,0.781,25.32,29390.24814,24363.40149,20683.88,
&Aacute;guas de Lind&oacute;ia,3500501,lindoiense,GILBERTO ABDOU HELOU,60.126,18808,287.16,96.2,0.745,8.37,86949.22213,75201.47793,26427.34,
&Aacute;guas de Santa B&aacute;rbara,3500550,santa-barbarense,AROLDO JOSE CAETANO,404.463,6109,13.83,98.2,0.757,23.26,34484.19534,28471.94804,27620.94,
&Aacute;guas de S&atilde;o Pedro,3500600,&aacute;gua-pedrense,JO&Atilde;O VICTOR BARBOZA,3.612,3521,488.89,98.4,0.854,38.46,25157.75668,22709.99284,40220.90,
Agudos,3500709,agudense,FERNANDO OCTAVIANI,966.708,37401,35.73,97.9,0.745,12.13,159980.62054,143417.68289,59513.01,
Alambari,3500758,alambariense,JO&Atilde;O PAULO DANTAS PINTO,159.600,6129,30.66,99.3,0.712,25.00,23710.99557,21839.01214,16981.63,
Alfredo Marcondes,3500808,marcondense,CELSO PIRANI PASSOS,118.915,4184,32.86,98.6,0.741,20.83,16478.9668,15111.97897,20104.35,
Altair,3500907,altairense,MARCO ANTONIO FERREIRA,313.007,4186,12.16,96,0.687,20.41,22318.94651,19410.76045,25842.48,
Altin&oacute;polis,3501004,altinopolense,JOS&Eacute; ROBERTO FERRACIN MARQUES,928.956,16203,16.80,99.3,0.730,16.39,72144.19151,55436.05472,30792.08,
Alto Alegre,3501103,alto-alegrense,CARLOS SUSSUMI IVAMA,318.574,4088,12.86,95.1,0.700,33.33,20846.4169,18236.22271,26207.29,
Alum&iacute;nio,3501152,aluminense,ANTONIO PIASSENTINI,83.660,18767,201.28,98.8,0.766,20.33,75397.42207,72572.58372,113887.93,
&Aacute;lvares Florence,3501202,alvares florencense,ADILSON BATISTA LEITE,362.411,3647,10.74,99.3,0.728,26.32,20470.81479,18241.10731,32245.70,
&Aacute;lvares Machado,3501301,machadense,ROGER FERNANDES GASQUES,347.647,24998,67.69,98.3,0.758,18.13,62881.3731,60296.9844,21374.06,
&Aacute;lvaro de Carvalho,3501400,carvalhense,ADILSON DE OLIVEIRA LOPES,153.662,5274,30.36,99.2,0.688,17.54,17943.08204,16441.13972,9632.45,
Alvinl&acirc;ndia,3501509,alvinlandense,ABIGAIL CATELI DIAS,84.879,3237,35.38,99.3,0.722,21.74,15306.4017,12940.54398,16190.38,
Americana,3501608,americanense,FRANCISCO ANTONIO SARDELLI,133.912,242018,1572.75,98,0.811,7.47,774032.5912,709743.8111,47793.48,
Am&eacute;rico Brasiliense,3501707,am&eacute;rico-brasiliense,DIRCEU BRAS PANO,122.958,41032,280.91,98.6,0.751,16.00,99791.19948,100799.16438,24008.70,
Am&eacute;rico de Campos,3501806,americampense,CARLOS ROBERTO ACHILLES,252.876,5981,22.54,98.2,0.745,19.61,23218.51517,21406.83023,19767.04,
Amparo,3501905,amparense,CARLOS ALBERTO MARTINS,445.323,72677,147.75,95.7,0.785,5.65,262299.66169,240727.95422,64804.88,
Anal&acirc;ndia,3502002,analandense,PAULO HENRIQUE FRANCESCHINI,325.953,5056,13.18,99.7,0.754,21.28,31224.86385,30967.5513,37298.53,
Andradina,3502101,andradinense,MARIO CELSO LOPES,964.226,57202,57.39,98.2,0.779,13.35,166955.27105,147353.21707,33661.69,
Angatuba,3502200,angatubense,LUIZ ANTONIO MACHADO,1027.288,25479,21.61,98.3,0.719,6.31,82169.30165,66306.15913,40386.56,
Anhembi,3502309,anhembiense,MIGUEL VIEIRA MACHADO NETO,736.557,6819,7.67,97.2,0.721,14.08,31346.97388,29907.98478,27144.44,
Anhumas,3502408,anhumense,ADAILTON CESAR MENOSSI,320.840,4144,11.66,98.3,0.741,33.33,19928.85581,17614.83672,18317.06,
Aparecida,3502507,aparecidense,LUIZ CARLOS DE SIQUEIRA,120.890,36185,289.13,98.4,0.755,6.25,111612.76459,98271.14272,29969.65,
Aparecida d'Oeste,3502606,aparecidense,IZAIAS APARECIDO SANCHEZ,179.004,4158,24.86,97.7,0.721,21.74,19560.67564,17744.29241,30365.95,
Apia&iacute;,3502705,apiaiense,LUCIANO POLACZEK NETO,974.322,24226,25.85,97.3,0.710,16.67,71090.28962,65066.6608,24247.23,
Ara&ccedil;ariguama,3502754,ara&ccedil;ariguamense,RODRIGO DE ANDRADE,145.204,22860,117.63,98.2,0.704,12.01,109901.4892,98903.72356,149668.66,
Ara&ccedil;atuba,3502804,ara&ccedil;atubense,DILADOR BORGES DAMASCENO,1167.126,198129,155.54,97.6,0.788,11.02,524096.05565,489799.65507,37521.17,
Ara&ccedil;oiaba da Serra,3502903,ara&ccedil;oiabano,JOSE CARLOS DE QUEVEDO JUNIOR,255.327,34776,106.88,99.4,0.776,7.23,137563.59258,82577.97635,25731.56,
Aramina,3503000,araminense,MARIA MADALENA DA SILVA,202.829,5655,25.39,98.7,0.740,14.49,23826.00133,21844.4276,22669.33,
Arandu,3503109,aranduense,FLAVIO CARLOMAGNO GALHEGO,285.908,6365,21.42,98.4,0.685,30.93,30445.16322,30414.49906,18522.28,
Arape&iacute;,3503158,arapeiense,REN&Ecirc; L&Uacute;CIO GON&Ccedil;ALVES,156.903,2460,15.89,98.7,0.680,71.43,15297.20594,12647.83575,12390.56,
Araraquara,3503208,araraquarense,EDSON ANT&Ocirc;NIO EDINHO DA SILVA,1003.625,238339,207.90,98.7,0.815,10.46,813194.67742,797613.15061,40253.93,
Araras,3503307,ararense,PEDRO ELISEU FILHO,644.831,135506,184.30,97.5,0.781,12.11,543415.814,472762.51826,41863.92,
Arco-&Iacute;ris,3503356,arcoirense,ALDO MANSANO FERNANDES,264.904,1773,7.27,99.1,0.722,33.33,14876.26005,12391.60573,29273.95,
Arealva,3503406,arealvense,ELSON BANUTH BARRETO,506.226,8613,15.53,99.6,0.744,21.05,28042.66791,23704.69254,27135.55,
Areias,3503505,areiense,PAULO HENRIQUE DE SOUZA COUTINHO,305.227,3896,12.11,96.8,0.697,21.28,17339.9579,15918.97697,11126.84,
Arei&oacute;polis,3503604,areiopolitano,ANTONIO MARCOS DOS SANTOS,85.907,11158,123.35,97.3,0.695,22.90,31683.03985,27659.50588,12884.23,
Ariranha,3503703,ariranhense,JOAMIR ROBERTO BARBOZA,132.624,9761,64.19,99.6,0.733,25.00,46471.2831,39791.84863,76108.12,
