Goi&aacute;s | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Abadia de Goi&aacute;s,5200050,abadiense,WANDER SARAIVA DE CARVALHO,147.256,8958,46.85,97.2,0.708,20.41,35644.53804,30190.8877,26505.89,
Abadi&acirc;nia,5200100,abadianense,JOS&Eacute; APARECIDO ALVES DINIZ,1045.127,20461,15.08,94.3,0.689,19.61,45743.81048,40518.07995,16132.95,
Acre&uacute;na,5200134,acreunense,CLAUDIOMAR CONTIN PORTUGAL,1565.997,22546,12.95,97.1,0.686,14.76,69963.05917,64395.62778,30271.32,
Adel&acirc;ndia,5200159,adelandense,EDSON VIEIRA DE PAULA,115.353,2516,21.47,100,0.702,27.78,12780.34678,11340.786,14518.75,
&Aacute;gua Fria de Goi&aacute;s,5200175,&aacute;gua-friense,JOS&Eacute; EDUARDO OLIVEIRA NETO,2029.416,5793,2.51,97.4,0.671,18.18,18592.62308,17048.44293,45025.66,
&Aacute;gua Limpa,5200209,&aacute;gua-limpense,JOS&Eacute; CARLOS GUIMAR&Atilde;ES FILHO,452.858,1830,4.45,97.4,0.722,45.45,15934.6702,13860.20279,24235.65,
&Aacute;guas Lindas de Goi&aacute;s,5200258,&aacute;guas lindense,LUCAS DE CARVALHO ANTONIETTI,192.392,217698,846.02,96.6,0.686,12.46,318867.71233,261959.13942,9100.34,
Alex&acirc;nia,5200308,alexaniense,ALLYSSON SILVA LIMA,847.893,28010,28.09,97,0.682,11.44,73422.68484,67957.2004,29731.85,
Alo&acirc;ndia,5200506,aloandense,RENATO BATISTA DA SILVA,102.160,1986,20.08,98.1,0.697,-,13201.27554,10952.0547,20868.27,
Alto Horizonte,5200555,alto horizontino,LUIZ BORGES DA CRUZ,503.764,6605,8.94,97,0.719,20.83,69116.92295,54918.72124,146833.35,
Alto Para&iacute;so de Goi&aacute;s,5200605,alto-paraisense,MARCUS ADILSON RINCO,2593.904,7688,2.65,98,0.713,6.90,28163.12745,24889.05869,22173.34,
Alvorada do Norte,5200803,alvoradense,IOLANDA HOLICENI MOREIRA DOS SANTOS,1259.366,8705,6.42,98,0.660,22.06,29941.35374,25461.49669,14929.92,
Amaralina,5200829,amaralinense,DASIO MARQUES FERREIRA,1343.237,3845,2.56,92.2,0.609,95.24,16252.58399,14383.88094,15905.91,
