Piau&iacute; | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2016],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Acau&atilde;,2200053,acau&atilde;nense,PAULO SERGIO DE SOUSA,1280.838,7102,5.27,97.5,0.528,38.10,16160.54709,15755.32908,7373.81,
Agricol&acirc;ndia,2200103,agricolandiense,ITALO JAMES ALENCAR DE SOUZA,112.392,5131,45.35,97.5,0.599,27.40,14873.8781,13709.29798,7283.04,
&Aacute;gua Branca,2200202,&aacute;gua-branquense,JOS&Eacute; RIBEIRO DA CRUZ JUNIOR,96.843,17470,169.53,98.6,0.639,19.48,49509.45311,44495.9755,11560.54,
Alagoinha do Piau&iacute;,2200251,alagoinense,JORISMAR JOS&Eacute; DA ROCHA,535.890,7665,13.77,93.6,0.531,35.29,15041.13957,15044.56951,7125.45,
Alegrete do Piau&iacute;,2200277,alegretense,MARIA LILIAN DE ALENCAR,243.732,4918,18.23,96.7,0.585,12.99,14928.46141,13272.15253,7317.55,
Alto Long&aacute;,2200301,longaense,HENRIQUE CESAR SARAIVA AREA LEAO COSTA,1743.331,14339,7.85,97.9,0.585,13.70,26948.2862,24944.33159,7050.48,
Altos,2200400,altoense,MAXWELL PIRES FERREIRA,957.232,40605,40.54,97.6,0.614,14.00,76062.83273,77121.44553,10361.22,
Alvorada do Gurgu&eacute;ia,2200459,alvoradense,L&Eacute;CIO GUSTAVO DE SOUSA BEZERRA,2131.506,5445,2.37,97.4,0.578,21.98,12704.89339,16035.83468,13122.14,
Amarante,2200509,amarantino,DIEGO LAMARTINE SOARES TEIXEIRA,1152.127,17604,14.83,97.2,0.598,40.15,34052.82746,33595.22255,8206.67,
Angical do Piau&iacute;,2200608,angicalense,BRUNO FERREIRA SOBRINHO NETO,222.008,6783,29.86,96.9,0.630,11.76,19912.12001,17634.26604,9428.55,
