Par&aacute; | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Abaetetuba,1500107,abaetetubense,FRANCINETI MARIA RODRIGUES CARVALHO,1610.654,159080,87.61,97.7,0.628,15.85,247401.53562,223555.03957,9046.13,
Abel Figueiredo,1500131,abel-figueiredense,ANT&Ocirc;NIO DOS SANTOS CALHAU,614.131,7486,11.04,97.6,0.622,28.17,21395.59642,19435.31111,11136.56,
Acar&aacute;,1500206,acaraense,PEDRO PAULO GOUVEA MORAES,4344.384,55669,12.33,92.9,0.506,16.13,115777.85415,121927.68647,16467.17,
Afu&aacute;,1500305,afuaense,ODIMAR WANDERLEY SALOMAO,8338.438,39567,4.19,88.4,0.489,16.53,83522.85742,86644.73167,9207.83,
&Aacute;gua Azul do Norte,1500347,agua-azulense,ISVANDIRES MARTINS RIBEIRO,7113.955,27615,3.52,90.2,0.564,13.95,55630.6111,51091.57538,15529.79,
Alenquer,1500404,alenquerense,HEVERTON DOS SANTOS SILVA,23645.452,57092,2.23,95.6,0.564,26.50,100593.19989,100536.88104,10034.93,
Almeirim,1500503,almeiriense,MARIA LUCIDALVA BEZERRA DE CARVALHO,72954.798,34076,0.46,95.8,0.642,17.45,95112.35524,89594.72585,17327.19,
Altamira,1500602,altamirense,CLAUDOMIRO GOMES DA SILVA,159533.306,115969,0.62,93.1,0.665,14.07,292258.39322,266029.24423,24049.71,
Anaj&aacute;s,1500701,anajaense,VIVALDO MENDES DA CONCEI&Ccedil;&Atilde;O,6913.640,29688,3.58,90.6,0.484,14.04,64016.24826,59048.99203,7166.52,
Ananindeua,1500800,ananindeuense,DANIEL BARBOSA SANTOS,190.581,535547,2477.55,96.7,0.718,13.98,683798.14361,622173.84451,14314.96,
Anapu,1500859,anapuense,AELTON FONSECA SILVA,11895.270,28607,1.73,94.2,0.548,22.22,72267.7892,70499.10346,13582.65,
Augusto Corr&ecirc;a,1500909,augusto-correense,FRANCISCO EDINALDO QUEIROZ DE OLIVEIRA,1099.619,46471,37.10,93.6,0.520,17.11,92714.54489,104578.63611,6719.53,
Aurora do Par&aacute;,1500958,auroenses,VANESSA GUSM&Atilde;O MIRANDA,1811.840,31773,14.65,87.3,0.519,9.98,54516.80479,57572.21419,8442.60,
