Pernambuco | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
Abreu e Lima,2600054,abreu-limense,FL&Aacute;VIO VIEIRA GADELHA DE ALBUQUERQUE,126.384,100346,748.29,97.2,0.679,7.24,154773.90211,150392.49413,17320.77,
Afogados da Ingazeira,2600104,afogadense,ALESANDRO PALMEIRA DE VASCONCELOS LEITE,377.696,37404,92.90,97.3,0.657,13.41,84524.28825,84199.55326,11753.30,
Afr&acirc;nio,2600203,afraniense,RAFAEL ANTONIO CAVALCANTI,1490.594,19810,11.80,98.7,0.588,23.08,48071.21326,46130.64133,8510.74,
Agrestina,2600302,agrestinense,JOSU&Eacute; MENDES DA SILVA,200.369,25065,112.58,96.4,0.592,5.92,61063.16654,60315.06588,10300.13,
&Aacute;gua Preta,2600401,&aacute;gua-pretense,NOELINO MAGALHAES OLIVEIRA LYRA,533.332,37082,62.05,94,0.553,6.17,71553.7248,66100.20886,6748.57,
&Aacute;guas Belas,2600500,&aacute;guas-belense,LUIZ AROLDO REZENDE DE LIMA,885.988,43686,45.41,96.1,0.526,20.86,84026.49512,81990.36581,8140.21,
Alagoinha,2600609,alagoinhense,UILAS LEAL DA SILVA,216.452,14718,63.16,96.3,0.599,10.81,37869.57675,34348.50055,9132.16,
Alian&ccedil;a,2600708,aliancense,XISTO LOUREN&Ccedil;O DE FREITAS NETO,272.773,38397,137.16,97,0.604,13.33,74882.94228,78786.39428,8207.74,
Altinho,2600807,altinense,ORLANDO JOS&Eacute; DA SILVA,450.178,22984,49.18,96.9,0.598,21.58,41122.6787,41919.38972,7489.78,
Amaraji,2600906,amarajinense,ALINE DE ANDRADE GOUVEIA,234.956,22870,93.37,96.6,0.580,19.74,49759.73815,49201.102,9811.16,
Angelim,2601003,angelinense,MARCIO DOUGLAS CAVALCANTI DUARTE,118.037,11226,86.43,96.4,0.572,23.26,31575.19313,28332.47878,10702.15,
Ara&ccedil;oiaba,2601052,ara&ccedil;oiabense,CARLOS JOGLI ALBUQUERQUE TAVARES UCH&Ocirc;A,96.360,20733,188.38,97,0.592,13.20,42647.83708,39742.10425,6877.90,
Araripina,2601102,araripinense,JOS&Eacute; RAIMUNDO PIMENTEL DO ESP&Iacute;RITO SANTO,2037.394,84864,40.84,95.2,0.602,12.66,161988.93465,154891.63784,12298.15,
Arcoverde,2601201,arcoverdense,MARIA MADALENA SANTOS DE BRITTO,323.370,74822,196.05,97.3,0.667,27.63,147298.35801,140070.54537,13647.40,
Barra de Guabiraba,2601300,guabirabense,DIOGO CARLOS DE LIMA SILVA,120.583,14510,111.43,93.7,0.577,5.75,34559.27834,33809.47144,9061.75,
Barreiros,2601409,barreirense,CARLOS ARTUR SOARES DE AVELLAR JUNIOR,233.433,42764,174.54,94.6,0.586,15.67,88084.64946,98862.16936,9993.08,
Bel&eacute;m de Maria,2601508,belenense,ROLPH EBER CASALE JUNIOR,75.142,12122,153.96,98.5,0.578,8.06,29443.89599,27685.46938,6659.84,
Bel&eacute;m do S&atilde;o Francisco,2601607,belenense,GUSTAVO HENRIQUE GRANJA CARIB&Eacute;,1830.797,20730,11.06,97.3,0.642,16.13,51511.47673,53037.46969,14678.52,
Belo Jardim,2601706,belo-jardinense,GILVANDRO ESTRELA DE OLIVEIRA,647.696,76687,111.83,97.1,0.629,10.36,178709.72434,157963.60349,24720.46,
Bet&acirc;nia,2601805,betaniense,MARIO GOMES FLOR FILHO,1244.074,12765,9.65,93.8,0.559,21.62,33228.17382,30390.38364,6933.84,
Bezerros,2601904,bezerrense,MARIA LUCIELLE SILVA LAURENTINO,492.632,60880,119.53,95.9,0.606,7.84,111289.24211,124512.98396,11892.04,
Bodoc&oacute;,2602001,bodocense,OTAVIO AUGUSTO TAVARES PEDROSA CAVALCANTE,1621.786,38378,21.75,95.7,0.565,18.52,77842.57636,74404.09274,7300.54,
Bom Conselho,2602100,conselhense,JOAO LUCAS DA SILVA CAVALCANTE,792.185,48767,57.44,96.2,0.563,21.31,97387.10765,105775.569,10422.57,
Bom Jardim,2602209,bom-jardinense,JO&Atilde;O FRANCISCO DA SILVA NETO,224.120,39983,169.49,97,0.602,2.07,72928.45038,75331.6516,8362.76,
Bonito,2602308,bonitense,GUSTAVO ADOLFO NEVES DE ALBUQUERQUE C&Eacute;SAR,390.107,38117,94.96,96.7,0.561,6.38,80127.0062,83316.49115,10236.80,
Brej&atilde;o,2602407,brejonense,ELISABETH BARROS DE SANTANA,159.786,8987,55.35,96.3,0.547,18.63,28469.45368,28431.68478,16099.94,
Brejinho,2602506,brejinhense,GILSOMAR BENTO DA COSTA,106.275,7488,68.75,98.2,0.574,12.05,25360.88977,21767.43753,7421.27,
Brejo da Madre de Deus,2602605,brejense,ROBERTO ABRAHAM ABRAHAMIAN ASFORA,762.346,51225,59.26,95.6,0.562,16.27,93034.245,99285.92713,7467.16,
Buenos Aires,2602704,buenairense,JOSE FABIO DE OLIVEIRA,93.187,13190,134.54,97.4,0.593,22.99,31630.67014,28339.49462,7885.59,
Bu&iacute;que,2602803,buiquense,ARQUIMEDES GUEDES VALEN&Ccedil;A,1320.870,58919,39.18,94.7,0.527,19.81,104123.27125,100810.38233,7037.04,
Cabo de Santo Agostinho,2602902,cabense,CLAYTON DA SILVA MARQUES,445.343,208944,412.33,96.5,0.686,8.41,824731.45857,597762.02822,47575.16,
Cabrob&oacute;,2603009,cabroboense,ELIOENAI DIAS SANTOS FILHO,1658.616,34503,18.62,97.6,0.623,20.72,74974.98517,75912.01263,11320.36,
Cachoeirinha,2603108,cachoeirinhense,IVALDO DE ALMEIDA,179.262,20501,104.98,95.3,0.579,14.81,45026.0073,37627.88473,10761.58,
Caet&eacute;s,2603207,caeteense,NIVALDO DA SILVA MARTINS,294.946,28904,80.66,92.6,0.522,13.45,60636.9934,57617.63269,17024.13,
Cal&ccedil;ado,2603306,cal&ccedil;adense,FRANCISCO EXPEDITO DA PAZ NOGUEIRA,121.945,11018,91.23,97.1,0.566,27.21,29908.52446,30462.51097,8436.07,
Calumbi,2603405,calumbiense,ERIVALDO JOSE DA SILVA,179.314,5747,31.50,95.3,0.571,18.69,21225.39354,20122.05327,8734.25,
Camaragibe,2603454,camaragibense,NADEGI ALVES DE QUEIROZ,51.321,158899,2818.46,97.4,0.692,14.75,281348.77533,230504.36035,11807.42,
Camocim de S&atilde;o F&eacute;lix,2603504,camociense ou camocinense,GIORGE DO CARMO BEZERRA,71.985,18900,235.99,97,0.588,17.70,39319.76709,36025.38254,8247.04,
