Para&iacute;ba | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2020],Popula&ccedil;&atilde;o estimada - pessoas [2020],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2015],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2018],
&Aacute;gua Branca,2500106,agua branquense,EVERTON FIRMINO BATISTA,241.662,10306,39.94,97.6,0.572,9.26,24636.41005,23228.10166,7902.92,
Aguiar,2500205,aguiarense,MANOEL BATISTA GUEDES FILHO,351.607,5630,16.04,98.9,0.597,14.29,18851.68017,18417.05179,8324.52,
Alagoa Grande,2500304,alagoa-grandense,ANT&Ocirc;NIO DA SILVA SOBRINHO,322.071,28439,88.84,97.4,0.582,16.81,50172.09386,49154.32307,9042.25,
Alagoa Nova,2500403,alagoa-novense,FRANCINILDO PIMENTEL DA SILVA,128.230,20921,160.98,97.9,0.576,24.17,41347.8365,40184.92284,14002.94,
Alagoinha,2500502,alagoinhense,MARIA RODRIGUES DE ALMEIDA FARIAS,111.361,14560,139.99,98.7,0.595,8.47,36867.87533,32853.50294,7676.78,
Alcantil,2500536,alcantilense,CICERO JOS&Eacute; FERNANDES DO CARMO,309.896,5509,17.15,95.7,0.578,21.58,16433.77729,15580.97516,7746.28,
Algod&atilde;o de Janda&iacute;ra,2500577,algodoense,HUMBERTO DOS SANTOS,222.740,2577,10.74,98.5,0.548,34.48,14505.78893,12536.33916,10345.52,
Alhandra,2500601,alhandrense,MARCELO RODRIGUES DA COSTA,183.974,19727,98.58,96.3,0.582,6.98,67916.06185,65129.21428,63198.20,
S&atilde;o Jo&atilde;o do Rio do Peixe,2500700,s&atilde;o-joanense,LUIZ CLAUDINO DE CARVALHO FLOR&Ecirc;NCIO,476.238,18026,38.36,98.7,0.608,16.04,36619.12592,33892.3888,10424.95,
Amparo,2500734,amparense,INACIO LUIZ NOBREGA DA SILVA,122.094,2251,17.12,98.1,0.606,51.28,12822.70733,11568.39916,11497.60,
Aparecida,2500775,aparecidense,JO&Atilde;O RABELO DE S&Aacute; NETO,291.478,8416,25.96,96.2,0.578,27.78,18205.01716,16286.96244,9412.90,
Ara&ccedil;agi,2500809,ara&ccedil;agiense,JOSILDA MACENA BENICIO LEITE,232.177,16921,74.51,95,0.549,9.90,32400.05648,31923.96695,9138.13,
Arara,2500908,araraense,JOS&Eacute; AILTON PEREIRA DA SILVA,91.306,13542,127.66,97.3,0.548,9.35,26312.69386,23928.00804,7566.77,
Araruna,2501005,ararunense,VITAL DA COSTA ARAUJO,246.717,20463,76.83,97.5,0.567,18.78,39593.81219,38425.87595,8221.53,
Areia,2501104,areiense,SILVIA CESAR FARIAS DA CUNHA LIMA,269.130,22656,88.42,97.5,0.594,8.38,37908.31601,33485.75741,10249.84,
Areia de Bara&uacute;nas,2501153,baraunense,ANT&Ocirc;NIO GER&Ocirc;NIMO DUARTE MACEDO,114.078,2116,20.00,98.8,0.562,34.48,12216.30318,10960.38357,9336.06,
Areial,2501203,areialense,ADELSON GON&Ccedil;ALVES BENJAMIN,35.810,7027,195.22,98.1,0.608,37.74,17636.06159,14716.05065,7535.95,
Aroeiras,2501302,aroeirense,DOMINGOS MARQUES BARBOSA FILHO,376.118,19116,50.93,97.9,0.548,15.77,41678.76632,38076.27269,8020.47,
